235,3295575.0818110052,1767497.7053122388
240,3265544.231021506,1799941.3721948727
245,3234886.324209773,1832039.4109073598
250,3203601.6640055473,1863782.4952873331
255,3171690.6023590537,1895161.15357269
260,3139153.5440449608,1926165.7638453501
265,3105990.950358353,1956786.549369808
270,3072203.343013412,1987013.573824338
275,3037791.3082561186,2016836.7364228375
280,3002755.501202974,2046245.7669254236
285,2967096.65041843,2075230.2205360602
290,2930815.562744483,2103779.4726856863
295,2893913.1283966713,2131882.7136995336
300,2856390.3263415606,2159528.9433475765
305,2818248.2299716896,2186706.9652773524
310,2779488.013094887,2213405.3813287276
315,2740110.9562558695,2239612.585730564
320,2700118.453409071,2265316.7591796876
325,2659512.018962775,2290505.86280305
330,2618293.295215779,2315167.632004539
335,2576464.060209067,2339289.570198535
340,2534026.2360162544,2362858.942433018
345,2490981.897497954,2385862.7689058487
350,2447333.2815466397,2408287.8183787484
355,2403082.796850114,2430120.601494514
360,2358233.034203265,2451347.3640041593
365,2312786.777399472,2471954.0799119384
370,2266747.014734775,2491926.4445476285
375,2220116.9511597296,2511249.867577054
380,2172900.0211157994,2529909.4659635923
385,2125099.902095102,2547890.056895377
390,2076720.5289643977,2565176.1506951232
395,2027766.1090963525,2581751.943731917
400,1978241.1383532917,2597601.3113570414
405,1928150.4179709586,2612707.8008889034
410,1877499.0723921026,2627054.624675459
415,1826292.568102105,2640624.6532662255
420,1774536.733521261,2653400.40873004
425,1722237.780010762,2665364.058159241
430,1669402.3240518586,2676497.4074059194
435,1616037.4106600871,2686781.895101378
440,1562150.538098794,2696198.5870159958
445,1507749.6839584701,2704728.170823336
450,1452843.33267054,2712350.951339687
455,1397440.5045262252,2719046.846318244
460,1341550.7862728336,2724795.382885977
465,1285184.36336127,2729575.694720902
470,1228352.0539196213,2733366.5200780337
475,1171065.3445282718,2736146.2007838623
480,1113336.4278720233,2737892.6823317907
485,1055178.2423440327,2738583.5152246747
490,996604.5136748739,2738195.857725509
495,937629.7986575327,2736706.48019344
500,878269.5310354743,2734091.7711997475
505,818540.0696158524,2730327.745637249
510,758458.7486632436,2725390.055056822
515,698043.9306207038,2719254.0004864084
520,637315.0611941606,2711894.5480110087
525,576292.7268228332,2703286.3474167404
530,514998.71454213763,2693403.754228038
535,453456.0742259624,2682220.855494373
540,391689.1831718319,2669711.499711411
545,329723.8129648083,2655849.331291039
550,267587.1985234633,2640607.830025033
555,205308.10919329437,2623960.3560178564
560,142916.9217089399,2605880.2005948243
565,80445.6947958016,2586340.64372205
570,17928.24512353882,2565315.018503517
575,-44599.775742335965,2542776.7833474497
580,-107100.80381952881,2518699.6024178704
585,-169535.2851318756,2493057.4350065617
590,-231861.59868365107,2465824.6344741858
595,-294035.98069766874,2436976.05741528
600,-356012.45094516804,2406487.18369832
605,-417742.74212195474,2374334.248016696
610,-479176.2333624209,2340494.3835567636
615,-540259.8891303684,2304945.7783421963
620,-600938.2048819939,2267667.844746582
625,-661153.1610603889,2228641.4025751543
630,-720844.1871502032,2187848.8759981203
635,-779948.1376926701,2145274.504468618
640,-838399.2823309875,2100904.5675741136
645,-896129.3121190611,2054727.6235476248
650,-953067.3644766433,2006734.7609013007
655,-1009140.0693034959,1956919.8623371604
660,-1064271.6188656534,1905279.879736573
665,-1118383.864128175,1851815.1186311378
670,-1171396.4402198016,1796529.5301144065
675,-1223226.9236635633,1739431.0076700102
680,-1273791.023880846,1680531.685873411
685,-1323002.8112618108,1619848.237380957
690,-1370774.9837798767,1557402.1640638816
695,-1417019.1737010367,1493220.0775927645
700,-1461646.2953910758,1427333.9642500558
705,-1504566.9345496683,1359781.428268564
710,-1545691.7783987052,1290605.907589727
715,-1584932.0854277136,1219856.8556370689
720,-1622200.1922634176,1147589.882539012
725,-1657410.0541028166,1073866.8492427066
730,-1690477.8139575906,998755.9081662525
735,-1721322.3947388078,922331.4844659548
740,-1749866.1070096286,844674.1926665484
745,-1776035.2641017642,765870.684324937
750,-1799760.7952855679,686013.4235694654
755,-1820978.8468626472,605200.3887611055
760,-1839631.360471172,523534.70012943196
765,-1855666.6176095486,441124.1749991515
770,-1869039.7394360371,358080.81408250256
775,-1879713.1313186053,274520.2241975634
780,-1887656.8624019835,190560.9846026809
785,-1892848.9716188824,106323.96582950884
790,-1895275.6930701986,21931.611369918202
795,-1894931.5954850079,-62492.80624887785
800,-1891819.632477386,-146825.9426425473
805,-1885951.1024615727,-230945.13921738477
810,-1877345.5192785382,-314729.1684997488
815,-1866030.396731467,-398058.95477660134
820,-1852040.9522340402,-480818.2584920983
825,-1835419.7365619065,-562894.3140151371
830,-1816216.1981969224,-644178.4118557984
835,-1794486.191916244,-724566.4180906519
840,-1770291.4420750523,-803959.2255765831
845,-1743698.9714542525,-882263.1334071767
850,-1714780.506604155,-959390.1529155185
855,-1683611.870340298,-1035258.2402815721
860,-1650272.3714802267,-1109791.457401792
865,-1614844.2011018014,-1182920.0640780348
870,-1577411.8436113687,-1254580.5457516662
875,-1538061.509792268,-1324715.5819312087
880,-1496880.5978167586,-1393273.9611355271
885,-1453957.186998867,-1460210.4486085074
890,-1409379.56788618,-1525485.61327375
895,-1363235.8111715084,-1589065.6204138855
900,-1315613.376878322,-1650921.9964078618
905,-1266598.7643561775,-1711031.3715720344
910,-1216277.202825539,-1769375.20675819
915,-1164732.381540116,-1825939.5088933988
920,-1112046.2180881032,-1880714.54012984
925,-1058298.6629260553,-1933694.5247311976
930,-1003567.5379217797,-1984877.357275925
935,-947928.4064646546,-2034264.3152228617
940,-891454.4725709404,-2081859.7783739541
945,-834216.5063552869,-2127670.9572913987
950,-776282.7932452174,-2171707.632288581
955,-717719.104370991,-2213981.904219406
960,-658588.6856579371,-2254507.957940483
965,-598952.2632722872,-2293301.8390150242
970,-538868.0632161049,-2330381.243964721
975,-478391.8430247765,-2365765.3241539397
980,-417576.9336855502,-2399474.5032062624
985,-356474.2900627923,-2431530.3077032934
990,-295132.5482810029,-2461955.21079619
995,-233598.08867714438,-2490772.4882679214
1000,-171915.10308722453,-2518006.0865153517
1005,-110125.66537674892,-2543680.501871527
1010,-48269.80425958743,-2567820.6706569623
1015,13614.422425591154,-2590451.869331446
1020,75490.85269808587,-2611599.624112413
1025,137325.1452902887,-2631289.6294299923
1030,199084.7048948934,-2649547.6746005234
1035,260738.60824022657,-2666399.5781178945
1040,322257.5313552525,-2681871.1289841
1045,383613.6783199033,-2695988.034525673
1050,444780.7117384262,-2708775.874170115
1055,505733.6851227524,-2720260.058685293
1060,566448.9773288281,-2730465.7944142497
1065,626904.2291507594,-2739418.0520675275
1070,687078.282144911,-2747141.539664359
1075,746951.1197281784,-2753660.6792427315
1080,806503.8105709986,-2758999.5869860174
1085,865718.4542857752,-2763182.056440445
1090,924578.129394819,-2766231.544523037
1095,983066.8435482373,-2768171.160043632
1100,1041169.4859510646,-2769023.654487255
1105,1098871.781949989,-2768811.4148243237
1110,1156160.2497229872,-2767556.4581360375
1115,1213022.1590097724,-2765280.4278607857
1120,1269445.4918169535,-2762004.591484581
1125,1325418.9050289828,-2757749.8395144274
1130,1380931.6948541584,-2752536.6855882187
1135,1435973.7630339891,-2746385.267588312
1140,1490535.5847439677,-2739315.3496383596
1145,1544608.1781141404,-2731346.324874437
1150,1598183.075298665,-2722497.218891966
1155,1651252.2950247615,-2712786.693779544
1160,1703808.3165529731,-2702233.052659539
1165,1755844.0549824205,-2690854.24466333
1170,1807352.8378366802,-2678667.8702763473
1175,1858328.3828680122,-2665691.1869947263
1180,1908764.7770198493,-2651941.115241412
1185,1958656.456489713,-2637434.244495057
1190,2007998.1878370098,-2622186.83959002
1195,2056785.050082461,-2606214.8471503085
1200,2105012.4177482044,-2589533.902124387
1205,2152675.944789877,-2572159.3343914854
1210,2199771.549374209,-2554106.1754133957
1215,2246295.3994578314,-2535389.164908771
1220,2292243.8991251374,-2516022.757529671
1225,2337613.6756450655,-2496021.1295225793
1230,2382401.567208691,-2475398.185358325
1235,2426604.611311408,-2454167.5643173554
1240,2470220.03374534,-2432342.647018602
1245,2513245.238169381,-2409936.561881808
1250,2555677.7962259725,-2386962.191514631
1255,2597515.438175335,-2363432.1790171447
1260,2638756.0440194267,-2339358.934197535
1265,2679397.635089373,-2314754.6396938176
1270,2719438.366071527,-2289631.2569973622
1275,2758876.5174486414,-2264000.5323748165
1280,2797710.488333927,-2237874.002685788
1285,2835938.789676956,-2211263.001094293
1290,2873560.0378215294,-2184178.662672565
1295,2910572.948396715,-2156631.929896353
1300,2946976.330523277,-2128633.558031278
1305,2982769.0813187156,-2100194.1204102444
1310,3017950.180685035,-2071324.013602239
1315,3052518.686364253,-2042033.4624731862
1320,3086473.7292474783,-2012332.5251397844
1325,3119814.5089241634,-1982231.0978174987
1330,3152540.2894588946,-1951738.919564084
1335,3184650.3953837585,-1920865.5769201987
1340,3216144.2078950033,-1889620.5084488194
1345,3247021.1612433237,-1858013.0091752934
1350,3277280.739307696,-1826052.2349299837
1355,3306922.472343245,-1793747.2065955475
1360,3335945.933894148,-1761106.814260964
1365,3364350.7378630815,-1728139.8212844965
1370,3392136.535729183,-1694854.8682678097
1375,3419303.0139069483,-1661260.4769435152
1380,3445849.891238899,-1627365.0539784313
1385,3471776.9166152533,-1593176.8946948727
1390,3497083.866714208,-1558704.18671229
1395,3521770.5438567908,-1523955.0135115853
1400,3545836.7739705816,-1488937.3579244302
1405,3569282.4046569103,-1453659.1055498994
1410,3592107.303356441,-1418128.0481007304
1415,3614311.3556083413,-1382351.8866814973
1420,3635894.463398487,-1346338.235000973
1425,3656856.5435924237,-1310094.6225209308
1430,3677197.5264490354,-1273628.4975436134
1435,3696917.354211098,-1236947.2302400756
1440,3716015.979769114,-1200058.1156215745
1445,3734493.365395025,-1162968.376456158
1450,3752349.481542595,-1125685.1661325751
1455,3769584.3057114393,-1088215.5714735966
1460,3786197.821371842,-1050566.6155008122
1465,3802190.016947684,-1012745.2601529356
1470,3817560.8848549435,-974758.4089596242
1475,3832310.420593395,-936612.9096727865
1480,3846438.6218892625,-898315.5568573251
1485,3859945.487886729,-859873.0944432336
1490,3872831.0183863253,-821292.2182409375
1495,3885095.213128344,-782579.5784217444
1500,3896738.071119553,-743741.7819652406
1505,3907759.590001576,-704785.3950754472
1510,3918159.765459439,-665716.9455675248
1515,3927938.5906688585,-626542.9252267926
1520,3937096.0557809714,-587269.7921418056
1525,3945632.1474432824,-547903.9730132126
1530,3953546.8483557063,-508451.8654400979
1535,3960840.13686067,-468919.8401854938
1540,3967511.98656632,-429314.2434227273
1545,3973562.3660019706,-389641.3989642567
1550,3978991.2383049983,-349907.6104746332
1555,3983798.5609384775,-310119.16366921127
1560,3987984.2854389213,-270282.3285002195
1565,3991548.3571935617,-230403.36133179444
1570,3994490.715246689,-190488.50710556723
1575,3996811.2921346263,-150544.0014983889
1580,3998510.0137489946,-110576.07307377105
1585,3999586.7992279907,-70590.94542861465
1590,4000041.5608754675,-30594.83933679606
1595,3999874.204107671,9406.02510882313
1600,3999084.627427567,49405.426354396586
1605,3997672.7224267367,89397.13924153747
1610,3995638.3738149176,129374.93286063787
1615,3992981.4594772975,169332.56839949137
1620,3989701.85055977,209263.79698564194
1625,3985799.4115824094,249162.35752087558
1630,3981274.000581495,289021.97450626397
1635,3976125.4692804897,328836.3558561595
1640,3970353.6632904457,368599.1906995315
1645,3963958.422340384,408304.14716701955
1650,3956939.580538268,447944.8701620686
1655,3949296.9666632684,487514.9791144941
1660,3941030.404490095,527008.0657148098
1665,3932139.7131462554,566417.6916276327
1670,3922624.707503172,605737.3861824609
1675,3912485.1986021935,644960.6440401012
1680,3901720.994116607,684080.9228329972
1685,3890331.8988508643,723091.6407776921
1690,3878317.715278323,761986.1742576302
1695,3865678.244118908,800757.8553744793
1700,3852413.2849582005,839399.9694661266
1705,3838522.636909573,877905.7525894778
1710,3824006.0993211,916268.3889661529
1715,3808863.472529095,954481.0083891492
1720,3793094.5586602516,992536.6835885068
1725,3776699.1624844884,1030428.4275539812
1730,3759677.0923207505,1068149.1908126965
1735,3742028.1609981447,1105691.858659717
1740,3723752.186874956,1143049.2483394425
1745,3704848.994918242,1180214.1061757004
1750,3685318.417846871,1217179.104648368
1755,3665160.29734105,1253936.8394143302
1760,3644374.4853215725,1290479.82627054
1765,3622960.8453022167,1326800.4980569144
1770,3600919.2538189264,1362891.2014967678
1775,3578249.601939632,1398744.1939724516
1780,3554951.7968588006,1434351.640233836
1785,3531025.7635810412,1469705.6090372414
1790,3506471.446698365,1504798.0697124037
1795,3481288.8122659535,1539620.8886550209
1800,3455477.8497816036,1574165.8257424228
1805,3429038.5742742927,1608424.5306698713
1810,3401971.028507663,1642388.5392049956
1815,3374275.285304543,1676049.269357852
1820,3345951.4499990023,1709398.0174640932
1825,3316999.6630228073,1742425.9541787405
1830,3287420.1026335685,1775124.1203780558
1835,3257212.987792284,1807483.422967033
1840,3226378.5811984558,1839494.6305900572
1845,3194917.192491423,1871148.3692423175
1850,3162829.181627085,1902435.117779614
1855,3130114.962439718,1933345.2033242655
1860,3096775.0063991672,1963868.7965649082
1865,3062809.846574303,1993995.9069480717
1870,3028220.081814282,2023716.3777595502
1875,2993006.381159821,2053019.8810937202
1880,2957169.488497434,2081895.9127091311
1885,2920710.2274703262,2110333.7867688956
1890,2883629.5066604665,2138322.630464633
1895,2845928.325057206,2165851.378522987
1900,2807607.777828718,2192908.7675940474
1905,2768669.0624134927,2219483.330521353
1910,2729113.4849501364,2245563.3904935587
1915,2688942.4670647886,2271137.055078297
1920,2648157.5530366017,2296192.210139292
1925,2606760.4173629214,2320716.5136383586
1930,2564752.872747062,2344697.389324592
1935,2522136.8785328935,2368122.020313783
1940,2478914.549611857,2390977.342561947
1945,2435088.1658294834,2413250.0382377882
1950,2390660.1819200395,2434926.528999972
1955,2345633.237999544,2455992.969186274
1960,2300010.170649084,2476435.2389229746
1965,2253794.024622142,2496238.937164368
1970,2206988.0652115066,2515389.3746738797
1975,2159595.7913132557,2533871.566960133
1980,2111620.949227329,2551670.2271833476
1985,2063067.5472362912,2568769.7590497164
1990,2013939.8710060474,2585154.2497139443
1995,1964242.499854505,2600807.462712916
2000,1913980.3239364752,2615712.830956586
2005,1863158.5623954472,2629853.44980561
2010,1811782.7825352699,2643212.070269055
2015,1759858.9200671916,2655771.092359741
2020,1707393.3004901502,2667512.5586494147
2025,1654392.6616646315,2678418.1480711033
2030,1600864.1776428143,2688469.1700216597
2035,1546815.4838200575,2697646.5588237573
2040,1492254.7034750194,2705930.868613457
2045,1437190.4757678022,2713302.268727033
2050,1381631.9852674145,2719740.5396690285
2055,1325588.993081507,2725225.0697526066
2060,1269071.8696626641,2729734.8525132267
2065,1212091.6293664675,2733248.4850075617
2070,1154659.9668369791,2735744.167121456
2075,1096789.295295115,2737199.70202369
2080,1038492.7868044635,2737592.497916406
2085,979784.4145873107,2736899.5712483493
2090,920678.9974607851,2735097.551573657
2095,861192.2464589371,2732162.6882568235
2100,801340.8137010243,2728070.859243765
2105,741142.3435590002,2722797.5821396136
2110,680615.5261679547,2716318.0278560407
2115,619780.1533116939,2708607.0371145364
2120,558657.1767014328,2699639.140117123
2125,497268.7686483094,2689388.579722454
2130,435638.3851096865,2677829.338492984
2135,373790.8310645053,2664935.170007802
2140,311752.32814377727,2650679.634865581
2145,249550.5844080844,2635036.141832612
2150,187214.86612410066,2617977.994621736
2155,124776.07134601005,2599478.444818634
2160,62266.805054614844,2579510.7515018526
2165,-278.5444537841395,2558048.2481313287
2170,-62823.72830568107,2535064.417306176
2175,-125330.55937079042,2510532.974014971
2180,-187758.83470718353,2484427.958019471
2185,-250066.2587714931,2456723.8360240064
2190,-312208.3681429019,2427395.6142859804
2195,-374138.4586288284,2396418.9623158406
2200,-435807.5157502734,2363770.348295253
2205,-497164.1497454122,2329427.1868072744
2210,-558154.5363805156,2293367.9994191984
2215,-618722.365016487,2255572.5885841325
2220,-678808.7955454302,2216022.225227866
2225,-738352.4259822008,2174699.8502594875
2230,-797289.2726675103,2131590.2900838726
2235,-855552.7652075061,2086680.4859978685
2240,-913073.7584344484,2039959.737116379
2245,-969780.5638175367,1991419.9561966022
2250,-1025599.0028742509,1941055.9374061564
2255,-1080452.485221618,1888865.6347125785
2260,-1134262.1139532172,1834850.4491579179
2265,-1186946.8210199792,1779015.5228249992
2270,-1238423.5352185739,1721370.0368057715
2275,-1288607.3852374938,1661927.5099541773
2280,-1337411.939965004,1600706.094656494
2285,-1384749.4879127478,1537728.865295018
2290,-1430531.3571433811,1473024.0945339557
2295,-1474668.276502127,1406625.5120409857
2300,-1517070.7782362574,1338572.5397993568
2305,-1557649.6412438806,1268910.4977919422
2310,-1596316.3732307784,1197690.7735810927
2315,-1632983.7289854628,1124970.9491981245
2320,-1667566.260830283,1050814.8788249725
2325,-1699980.89610112,975292.711026366
2330,-1730147.5352893532,898480.8497971992
2335,-1757989.663294656,820461.849442378
2340,-1783434.9651394414,741324.2393109985
2345,-1806415.9365432085,661162.2756566094
2350,-1826870.4790064318,580075.6193697965
2355,-1844742.4685650691,498168.9399927327
2360,-1859982.2871974886,415551.44822719845
2365,-1872547.3060337475,332336.3610239748
2370,-1882402.3100558564,248640.30521784656
2375,-1889519.8548917864,164582.6674672334
2380,-1893880.5475802005,80284.89988730077
2385,-1895473.2447809477,-4130.207849538681
2390,-1894295.1637722906,-88539.27810210273
5,3999377.8140625,40000.0
10,3998133.3419589642,79993.7761702448
15,3996266.4765709885,119975.09963198115
20,3993777.1039404566,159937.7343078507
25,3990665.1033475897,199875.4347665567
30,3986930.3474171255,239781.94406022326
35,3982572.7022529407,279650.9915528598
40,3977592.027601497,319476.2907383329
45,3971988.1770445593,359251.5370462401
50,3965760.9982217164,398970.4056340662
55,3958910.3330832915,438626.5491639913
60,3951436.018174326,478213.5955627051
65,3943337.884950383,517725.1457625658
70,3934615.760126001,557154.7714224258
75,3925269.4660567134,596496.0126264263
80,3915298.8211556305,635742.3755590455
85,3904703.6403456754,674887.3301546603
5,3999377.8140625,40000.0
10,3998133.3419589642,79993.7761702448
15,3996266.4765709885,119975.09963198115
20,3993777.1039404566,159937.7343078507
25,3990665.1033475897,199875.4347665567
30,3986930.3474171255,239781.94406022326
35,3982572.7022529407,279650.9915528598
40,3977592.027601497,319476.2907383329
45,3971988.1770445593,359251.5370462401
50,3965760.9982217164,398970.4056340662
55,3958910.3330832915,438626.5491639913
60,3951436.018174326,478213.5955627051
65,3943337.884950383,517725.1457625658
70,3934615.760126001,557154.7714224258
75,3925269.4660567134,596496.0126264263
80,3915298.8211556305,635742.3755590455
85,3904703.6403456754,674887.3301546603
90,3893483.7355486443,713924.3077198636
95,3881638.916212372,752846.6985267513
100,3869168.9898773725,791647.8493753696
105,3856073.762784426,830321.0611234895
110,3842353.040524701,868859.5861818424
115,3828006.6287341025,907256.625972928
120,3813034.3338336567,945505.3283514736
125,3797435.9638178754,983598.7849845911
130,3781211.329093152,1021530.0286896533
135,3764360.2433684017,1059292.0307278698
140,3746882.5246002725,1096877.6980515195
145,3728777.995995434,1134279.870502754
150,3710046.4870725763,1171491.3179618614
155,3690687.834786942,1208504.7374428369
160,3670701.8847203744,1245312.7501340806
165,3650088.4923400516,1281907.8983820023
170,3628847.524329274,1318282.6426152813
175,3606978.85999387,1354429.3582074998
180,3584482.392748005,1390340.3322758279
185,3561358.0316834077,1426007.7604134139
190,3537605.703226259,1461423.743353101
195,3513225.352886258,1496580.2835600642
200,3488216.9471026347,1531469.281750932
205,3462580.475192168,1566082.5333369425
210,3436315.9514045715,1600411.7247886548
215,3409423.417090926,1634448.4299197278
220,3381902.9429911645,1668184.1060872653
225,3353754.631646994,1701610.0903062199
230,3324978.619946988,1734717.595275351
235,3295575.0818110052,1767497.7053122388
240,3265544.231021506,1799941.3721948727
245,3234886.324209773,1832039.4109073598
250,3203601.6640055473,1863782.4952873331
255,3171690.6023590537,1895161.15357269
260,3139153.5440449608,1926165.7638453501
265,3105990.950358353,1956786.549369808
270,3072203.343013412,1987013.573824338
275,3037791.3082561186,2016836.7364228375
280,3002755.501202974,2046245.7669254236
285,2967096.65041843,2075230.2205360602
290,2930815.562744483,2103779.4726856863
295,2893913.1283966713,2131882.7136995336
300,2856390.3263415606,2159528.9433475765
305,2818248.2299716896,2186706.9652773524
310,2779488.013094887,2213405.3813287276
315,2740110.9562558695,2239612.585730564
320,2700118.453409071,2265316.7591796876
325,2659512.018962775,2290505.86280305
330,2618293.295215779,2315167.632004539
335,2576464.060209067,2339289.570198535
340,2534026.2360162544,2362858.942433018
345,2490981.897497954,2385862.7689058487
350,2447333.2815466397,2408287.8183787484
355,2403082.796850114,2430120.601494514
360,2358233.034203265,2451347.3640041593
365,2312786.777399472,2471954.0799119384
370,2266747.014734775,2491926.4445476285
375,2220116.9511597296,2511249.867577054
380,2172900.0211157994,2529909.4659635923
385,2125099.902095102,2547890.056895377
390,2076720.5289643977,2565176.1506951232
395,2027766.1090963525,2581751.943731917
400,1978241.1383532917,2597601.3113570414
405,1928150.4179709586,2612707.8008889034
410,1877499.0723921026,2627054.624675459
415,1826292.568102105,2640624.6532662255
420,1774536.733521261,2653400.40873004
425,1722237.780010762,2665364.058159241
430,1669402.3240518586,2676497.4074059194
435,1616037.4106600871,2686781.895101378
440,1562150.538098794,2696198.5870159958
445,1507749.6839584701,2704728.170823336
450,1452843.33267054,2712350.951339687
455,1397440.5045262252,2719046.846318244
460,1341550.7862728336,2724795.382885977
465,1285184.36336127,2729575.694720902
470,1228352.0539196213,2733366.5200780337
475,1171065.3445282718,2736146.2007838623
480,1113336.4278720233,2737892.6823317907
485,1055178.2423440327,2738583.5152246747
490,996604.5136748739,2738195.857725509
495,937629.7986575327,2736706.48019344
500,878269.5310354743,2734091.7711997475
505,818540.0696158524,2730327.745637249
510,758458.7486632436,2725390.055056822
515,698043.9306207038,2719254.0004864084
520,637315.0611941606,2711894.5480110087
525,576292.7268228332,2703286.3474167404
530,514998.71454213763,2693403.754228038
535,453456.0742259624,2682220.855494373
540,391689.1831718319,2669711.499711411
545,329723.8129648083,2655849.331291039
550,267587.1985234633,2640607.830025033
555,205308.10919329437,2623960.3560178564
560,142916.9217089399,2605880.2005948243
565,80445.6947958016,2586340.64372205
570,17928.24512353882,2565315.018503517
575,-44599.775742335965,2542776.7833474497
580,-107100.80381952881,2518699.6024178704
585,-169535.2851318756,2493057.4350065617
590,-231861.59868365107,2465824.6344741858
595,-294035.98069766874,2436976.05741528
600,-356012.45094516804,2406487.18369832
605,-417742.74212195474,2374334.248016696
610,-479176.2333624209,2340494.3835567636
615,-540259.8891303684,2304945.7783421963
620,-600938.2048819939,2267667.844746582
625,-661153.1610603889,2228641.4025751543
630,-720844.1871502032,2187848.8759981203
635,-779948.1376926701,2145274.504468618
640,-838399.2823309875,2100904.5675741136
645,-896129.3121190611,2054727.6235476248
650,-953067.3644766433,2006734.7609013007
655,-1009140.0693034959,1956919.8623371604
660,-1064271.6188656534,1905279.879736573
665,-1118383.864128175,1851815.1186311378
670,-1171396.4402198016,1796529.5301144065
675,-1223226.9236635633,1739431.0076700102
680,-1273791.023880846,1680531.685873411
685,-1323002.8112618108,1619848.237380957
690,-1370774.9837798767,1557402.1640638816
695,-1417019.1737010367,1493220.0775927645
700,-1461646.2953910758,1427333.9642500558
705,-1504566.9345496683,1359781.428268564
710,-1545691.7783987052,1290605.907589727
715,-1584932.0854277136,1219856.8556370689
720,-1622200.1922634176,1147589.882539012
725,-1657410.0541028166,1073866.8492427066
730,-1690477.8139575906,998755.9081662525
735,-1721322.3947388078,922331.4844659548
740,-1749866.1070096286,844674.1926665484
745,-1776035.2641017642,765870.684324937
750,-1799760.7952855679,686013.4235694654
755,-1820978.8468626472,605200.3887611055
760,-1839631.360471172,523534.70012943196
765,-1855666.6176095486,441124.1749991515
770,-1869039.7394360371,358080.81408250256
775,-1879713.1313186053,274520.2241975634
780,-1887656.8624019835,190560.9846026809
785,-1892848.9716188824,106323.96582950884
790,-1895275.6930701986,21931.611369918202
795,-1894931.5954850079,-62492.80624887785
800,-1891819.632477386,-146825.9426425473
805,-1885951.1024615727,-230945.13921738477
810,-1877345.5192785382,-314729.1684997488
815,-1866030.396731467,-398058.95477660134
820,-1852040.9522340402,-480818.2584920983
825,-1835419.7365619065,-562894.3140151371
830,-1816216.1981969224,-644178.4118557984
835,-1794486.191916244,-724566.4180906519
840,-1770291.4420750523,-803959.2255765831
845,-1743698.9714542525,-882263.1334071767
850,-1714780.506604155,-959390.1529155185
855,-1683611.870340298,-1035258.2402815721
860,-1650272.3714802267,-1109791.457401792
865,-1614844.2011018014,-1182920.0640780348
870,-1577411.8436113687,-1254580.5457516662
875,-1538061.509792268,-1324715.5819312087
880,-1496880.5978167586,-1393273.9611355271
885,-1453957.186998867,-1460210.4486085074
890,-1409379.56788618,-1525485.61327375
895,-1363235.8111715084,-1589065.6204138855
900,-1315613.376878322,-1650921.9964078618
905,-1266598.7643561775,-1711031.3715720344
910,-1216277.202825539,-1769375.20675819
915,-1164732.381540116,-1825939.5088933988
920,-1112046.2180881032,-1880714.54012984
925,-1058298.6629260553,-1933694.5247311976
930,-1003567.5379217797,-1984877.357275925
935,-947928.4064646546,-2034264.3152228617
940,-891454.4725709404,-2081859.7783739541
945,-834216.5063552869,-2127670.9572913987
950,-776282.7932452174,-2171707.632288581
955,-717719.104370991,-2213981.904219406
960,-658588.6856579371,-2254507.957940483
965,-598952.2632722872,-2293301.8390150242
970,-538868.0632161049,-2330381.243964721
975,-478391.8430247765,-2365765.3241539397
980,-417576.9336855502,-2399474.5032062624
985,-356474.2900627923,-2431530.3077032934
990,-295132.5482810029,-2461955.21079619
995,-233598.08867714438,-2490772.4882679214
1000,-171915.10308722453,-2518006.0865153517
1005,-110125.66537674892,-2543680.501871527
1010,-48269.80425958743,-2567820.6706569623
1015,13614.422425591154,-2590451.869331446
1020,75490.85269808587,-2611599.624112413
1025,137325.1452902887,-2631289.6294299923
1030,199084.7048948934,-2649547.6746005234
1035,260738.60824022657,-2666399.5781178945
1040,322257.5313552525,-2681871.1289841
1045,383613.6783199033,-2695988.034525673
1050,444780.7117384262,-2708775.874170115
1055,505733.6851227524,-2720260.058685293
1060,566448.9773288281,-2730465.7944142497
1065,626904.2291507594,-2739418.0520675275
1070,687078.282144911,-2747141.539664359
1075,746951.1197281784,-2753660.6792427315
1080,806503.8105709986,-2758999.5869860174
1085,865718.4542857752,-2763182.056440445
1090,924578.129394819,-2766231.544523037
1095,983066.8435482373,-2768171.160043632
1100,1041169.4859510646,-2769023.654487255
1105,1098871.781949989,-2768811.4148243237
1110,1156160.2497229872,-2767556.4581360375
1115,1213022.1590097724,-2765280.4278607857
1120,1269445.4918169535,-2762004.591484581
1125,1325418.9050289828,-2757749.8395144274
1130,1380931.6948541584,-2752536.6855882187
1135,1435973.7630339891,-2746385.267588312
1140,1490535.5847439677,-2739315.3496383596
1145,1544608.1781141404,-2731346.324874437
1150,1598183.075298665,-2722497.218891966
1155,1651252.2950247615,-2712786.693779544
1160,1703808.3165529731,-2702233.052659539
1165,1755844.0549824205,-2690854.24466333
1170,1807352.8378366802,-2678667.8702763473
1175,1858328.3828680122,-2665691.1869947263
1180,1908764.7770198493,-2651941.115241412
1185,1958656.456489713,-2637434.244495057
1190,2007998.1878370098,-2622186.83959002
1195,2056785.050082461,-2606214.8471503085
1200,2105012.4177482044,-2589533.902124387
1205,2152675.944789877,-2572159.3343914854
1210,2199771.549374209,-2554106.1754133957
1215,2246295.3994578314,-2535389.164908771
1220,2292243.8991251374,-2516022.757529671
1225,2337613.6756450655,-2496021.1295225793
1230,2382401.567208691,-2475398.185358325
1235,2426604.611311408,-2454167.5643173554
1240,2470220.03374534,-2432342.647018602
1245,2513245.238169381,-2409936.561881808
